class,Standardised_smiles,Inchikey
1,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,XIQVNETUBQGFHX-UHFFFAOYSA-N
1,CCCOc1cc(C(F)(F)F)cc2c1n(C)/c(=N/c1ccc(OC(F)(F)F)cc1)n2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1,UECFQNMLGNHNSO-JYUHDHNASA-N
1,O=C(Cc1ccc(F)cc1)N1CCC(CC2CC(c3ccc(Cl)cc3)=NO2)(C(=O)NCC2CCCCC2)CC1,JVAGCUZHLINKTQ-UHFFFAOYSA-N
1,CCn1nc(Cc2ccc(OC(C)C)cc2)cc1C1CCN(CC2CN(C(C(=O)O)C(C)(C)C)CC2c2cccc(F)c2)CC1,LDTUIPCDYVXKIB-UHFFFAOYSA-N
1,Cc1cccc(N2CCN(CC(O)COCc3cccs3)CC2)c1C,KHNCPWUJSRUVHU-UHFFFAOYSA-N
1,COc1ccc2c3ncn(/N=C/c4ccc(OC)c(CN5CCCC5)c4)c(O)c-3nc2c1,QNVWCKHJEDARPZ-LGJNPRDNSA-N
1,CCCCCCCCn1c2c(c(=N)c3c1CCC3)CCCC2,PAJBNEAIPBNKCW-UHFFFAOYSA-N
1,CCn1c(SCc2ccc(C#N)cc2)nnc1-c1ccc(S(=O)(=O)N2CCCCC2)cc1,JLIZTFPVKKSYSJ-UHFFFAOYSA-N
1,CN(Cc1ccccc1)C(=O)CSc1nnc(-c2ccco2)n1-c1ccccc1,WZWYMMBXUSEMQG-UHFFFAOYSA-N
1,Clc1ccc(-n2cccc2CN2CCc3c([nH]c4ccccc34)C2c2ccccn2)nc1,UFVYCCSRJXQLTF-UHFFFAOYSA-N
1,COc1ccc(C2C(C(=O)OCc3ccccc3)C(C)=Nc3nnnn32)c(C#N)c1,DWEFOPPCMXSOSC-UHFFFAOYSA-N
1,Cc1cccc(Nc2nc(NC3CC(F)(F)CCC3N)ncc2C(N)=O)c1,DNSZJAFGHJNCIE-UHFFFAOYSA-N
1,CN(C)C1=NCC(Cc2ccccc2)N1CCCC1CCCCC1,IVQNHHQASOYCQD-UHFFFAOYSA-N
1,CC1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)N=C(N)COC1F,XHHSQAOCTYSLLM-UHFFFAOYSA-N
1,Cc1ncccc1-c1nc2cn(-c3cccc(OC(F)F)c3)nc2c(=O)n1CC1CCCN(CC2CCCO2)C1,PBFIXCPNDGGMRZ-UHFFFAOYSA-N
1,O=C(CSc1ccc2nnc(-c3ccccn3)n2n1)NCc1ccc2c(c1)OCO2,CZJAIMJFUTZPQP-UHFFFAOYSA-N
1,CC(=O)C1CCN(CCOc2ccn(-c3ccc(Cl)c(Cl)c3)n2)CC1,VLUCTGXHNZESMM-UHFFFAOYSA-N
1,Cc1ccc(S(=O)(=O)CC2CC(N(C)C(C)C)CCC2N2CCC(NC(=O)c3cccc(C(F)(F)F)c3)C2=O)cc1,KPYWDUUGBKKBQA-UHFFFAOYSA-N
1,CC(C)N1CCN(C(=O)N(C)Cc2ccc(-c3ccccc3)cc2)CC1,IBDZHVJBQBHARX-UHFFFAOYSA-N
1,O=C(c1ccccc1OC(F)(F)F)N1CCC(N(C2CC2)S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,YNPRATQODWQQPG-UHFFFAOYSA-N
1,COCC1CCN(C(=O)C2CCN(c3nc(-c4ccccc4)nc4c3CCC4)CC2)C1,PGOJHZGQPJHNES-UHFFFAOYSA-N
1,CCC1CN(c2nc(N)c(-c3nnc(N(C)C)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1,IRFUWVMQSIYRNE-UHFFFAOYSA-N
1,O=C(c1ccccc1)c1ccc(C(=O)N2CCN(c3ccc(F)cc3)CC2)o1,FMBCRSJKWVTHQT-UHFFFAOYSA-N
1,CC(C)c1csc(CN2CCN(CCc3ccccc3)C(CCO)C2)n1,GXYGMYVYRCYUNI-UHFFFAOYSA-N
1,CC(C)CC(COc1ccccc1)N1CCN(CCc2ccccc2)CCC1=O,DJDXKVAQPLDBJG-UHFFFAOYSA-N
1,CN1C=CC(c2ccccc2CC2CCNC2=O)=CC1,CUWASSVZVAQYSB-UHFFFAOYSA-N
1,COc1ccc(-n2c(SCC(=O)NCc3cccs3)nnc2-c2ccoc2C)cc1,UZTTYCZIXNNHEO-UHFFFAOYSA-N
1,CN1CCN(c2ccccc2CC2CCN(c3ccc(-c4ccncc4)cc3)C2=O)CC1,UASDPZILQVPPIH-UHFFFAOYSA-N
1,COc1ccc(CC2CN3C(=NCC3C(C)C)N2CC(C)NC(=O)c2ccc(C)c(Br)c2)cc1,QZIWSBDAUOASFY-UHFFFAOYSA-N
1,Nc1ccc(CCN2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1,GAAKALASJNGQKD-UHFFFAOYSA-N
1,CCNc1nc2c(c(C(N)=O)n1)CN(C(=O)CCc1ccc(OC(F)(F)F)cc1)CC2,RJTJMAVCPOTSLB-UHFFFAOYSA-N
1,Cc1ccc(N2CCN(CCc3nc4cc(NC(=O)c5ccco5)ccc4n3C)CC2)cc1,NILACXQOPZTKMT-UHFFFAOYSA-N
1,CCCCN(C)C(=S)Nc1ccc2nc(N3CCN(CC)CC3)cc(C)c2c1,VVSHUHWQCFJNOL-UHFFFAOYSA-N
1,CC(=O)NCCc1ccccc1-c1ccc(C(CN)Cc2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)c(C)c1,QDWSBBOTCRPBCJ-UHFFFAOYSA-N
1,CCOc1ccc(N2C(=O)CC(N3CCN(C4CCc5ccccc5C4)CC3)C2=O)cc1,YBUROUGFUOVFDR-UHFFFAOYSA-N
1,Cc1ncc(OCC2(c3cc(F)cc(F)c3)CC2C(=O)Nc2ccc(F)cn2)c(C)n1,MBEDJOQGQILOOU-UHFFFAOYSA-N
1,CCCN1CCC(=O)N(C(CSc2ccc(OC)cc2)c2ccccc2)CC1,LTPMNMDUGIXHAK-UHFFFAOYSA-N
1,COc1ccc(NC(=O)c2cc(Cl)ccc2NC(=O)c2ccco2)c(OC)c1,JVRULJDJPNCHCE-UHFFFAOYSA-N
1,O=C(Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1)c1ccco1,LZFOFBFQAVQLBZ-UHFFFAOYSA-N
1,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccccc2C(=O)NCCCN2CCOCC2)c1C,IRIKGZKNZSOKDY-UHFFFAOYSA-N
1,C=C1CC2CC1C1C(=O)N(CC3CCCCC3CN3CCN(c4nsc5ccccc45)CC3)C(=O)C21,KBMDHTADYSXHPZ-UHFFFAOYSA-N
1,CCC1(c2cccc(NS(C)(=O)=O)c2)C2CN(CCCC3(O)CCCCC3)CC21,XETMHMVSMOVVBI-UHFFFAOYSA-N
1,Cc1c(CN2CCC(CO)(CCOc3ccccc3)CC2)[nH]c2ccc(Cl)cc12,QFFCLOOUBDASLM-UHFFFAOYSA-N
1,CCN1CCN(c2nn3c(=O)c4ccccc4nc3c3ccccc23)CC1,JIXXDSXYICGICA-UHFFFAOYSA-N
1,Cc1ccc2c(N3CCN(CCc4cccc5c4ccc(=O)n5C)C(C)C3)cccc2n1,DEGNGOWCMPZWDE-UHFFFAOYSA-N
1,COc1ccc(C#N)cc1-c1ccnc(Nc2ccc(N3CCOCC3)c(OC)c2)c1,JKDVQSBZXOTCNO-UHFFFAOYSA-N
1,CCOC(=O)C1(CCc2ccccc2)CCN(Cc2ccc(NC(C)=O)cc2)CC1,VUXRYYSKTWDPLO-UHFFFAOYSA-N
1,COc1cc(-c2cn(C3CCc4ccccc4N(CCF)C3=O)nn2)ccc1-n1cnc(C)c1,FZHXXZPDCPJXBX-UHFFFAOYSA-N
1,Oc1ccccc1C1=Nc2ncnn2C(c2ccc(F)cc2)C1,BQASIGQKCIQFFB-UHFFFAOYSA-N
